
Initial statistics: 121 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1018877e+03; maximum gradient component mag 4.0531e+03
148 -0.10324 -7.27553e+00 |149 -0.06783  1.25558e+00 |150 -0.11127 -3.47267e+00
151 -0.09292 -7.39793e+00 |152 -0.09533 -6.32403e+00 |153 -0.09012  4.84374e-01
154 -0.09768  1.09432e-03 |155 -0.08831  4.86953e+00 |156 -0.10720 -3.39553e+00
157 -0.10492  3.77179e+00 |158 -0.10839 -1.44998e+01 |159 -0.11575  6.55086e+00
160 -0.11480 -6.85189e+00 |161 -0.12116  2.90399e+00 |162 -3.20658 -5.23354e-02
163 -1.76287 -1.25064e-02 |164 -0.64080 -2.15442e-02 |165 -0.04387 -5.21586e-02
166  0.12877 -3.31786e-01 |167  0.24015 -1.40491e-01 |168  0.41573  1.96367e-01
169  0.51352  6.55543e-02 |170  0.52418  2.62509e-01 |171 -3.19914 -6.36595e-02
172 -1.66512  4.29490e-02 |173 -0.27075  4.52179e-02 |174  0.21850 -1.42442e-01
175  0.15440 -1.15182e-01 |176  0.17833 -4.52234e-02 |177  0.29632  1.26811e-02
178  0.39468  1.84789e-01 |179  0.42251 -1.25248e-01 |180 -3.16354 -8.93251e-02
181 -1.67668 -8.72219e-02 |182 -0.33806 -2.53311e-01 |183  0.23078 -2.39120e-01
184  0.24156 -1.86852e-01 |185  0.25223 -2.71602e-02 |186  0.31262  1.36064e-01
187  0.33967  1.51641e-01 |188  0.34607  3.59546e-01 |189 -3.08830 -2.26858e-02
190 -1.77299 -1.15496e-02 |191 -0.68734 -1.29204e-01 |192  0.01294 -2.23787e-01
193  0.35444 -2.06342e-01 |194  0.45625  8.53710e-03 |195  0.39015  2.37523e-02
196  0.33675  2.06923e-01 |197  0.28670  1.06844e-01 |198 -2.87470 -7.13483e-03
199 -1.50867 -1.72504e-01 |200 -0.63190  8.63318e-02 |201 -0.09214  4.51027e-02
202  0.31153 -6.81523e-02 |203  0.47113 -8.09422e-02 |204  0.42243  1.90867e-02
205  0.33349 -1.01806e-01 |206  0.30331  1.21234e-01 |207 -2.84475  4.00224e-02
208 -1.60099 -1.50998e-01 |209 -0.61763 -9.47658e-02 |210 -0.13283  1.22163e-01
211  0.23820  3.62028e-02 |212  0.51111 -1.34606e-01 |213  0.48654 -3.48408e-03
214  0.35738 -3.67846e-02 |215  0.26007  6.22716e-02 |216 -2.79661  1.09588e-01
217 -1.71926 -1.75233e-01 |218 -0.76605 -2.51505e-02 |219 -0.20363 -2.44593e-02
220  0.13517 -1.17120e-01 |221  0.48377 -1.09319e-01 |222  0.59144 -1.34917e-01
223  0.45032  1.65187e-01 |224  0.24824  6.58830e-02 |225 -2.68513  3.10679e-02
226 -1.56566 -4.52759e-02 |227 -0.83301 -1.05281e-01 |228 -0.36701 -7.71536e-03
229  0.03710 -2.93931e-02 |230  0.43490 -8.49122e-02 |231  0.64818 -1.05361e-01
232  0.51294 -1.59825e-02 |233  0.31246  7.90398e-02 |234 -2.56115 -3.11847e-02
235 -1.39454 -7.07457e-03 |236 -0.62928 -7.45864e-02 |237 -0.33373 -9.71378e-02
238  0.01030  1.61196e-02 |239  0.31093 -5.77175e-02 |240  0.57183  6.03094e-02
241  0.54011 -1.69663e-01 |242  0.41072  1.15887e-01 |243 -2.49708 -2.31422e-02
244 -1.46208  2.99389e-02 |245 -0.64438 -2.42908e-02 |246 -0.21078 -1.19036e-01
247  0.14128 -3.77470e-02 |248  0.36307  6.97781e-02 |249  0.43032 -4.76103e-02
250  0.47637 -3.71350e-03 |251  0.45389 -1.82701e-02 |252 -2.40666 -6.14214e-02
253 -1.39911  1.65829e-03 |254 -0.64221 -5.05272e-02 |255 -0.20179 -1.77628e-01
256  0.15989 -1.17080e-01 |257  0.43648  8.92834e-03 |258  0.42793 -9.08943e-04
259  0.39818  4.38007e-02 |260  0.44336  2.73499e-01 |261 -2.17874 -9.19857e-03
262 -1.03113 -5.51142e-03 |263 -0.20695 -2.52105e-02 |264 -0.03906  4.73519e-02
265  0.07281 -7.40840e-02 |266  0.26261  5.23375e-02 |267  0.30504  7.07154e-02
268  0.36719  5.50002e-02 |269  0.45355 -1.35343e-01 |270 -2.39490 -1.65935e-02
271 -0.88049 -6.12354e-02 |272  0.10887 -2.63224e-02 |273  0.09139 -6.55916e-03
274  0.08888  6.39968e-02 |275  0.15346 -4.14007e-02 |276  0.20411  2.60213e-02
277  0.28634 -1.16066e-02 |278  0.39206  1.32765e-01 |279 -2.45149 -3.30360e-04
280 -0.69663  1.01810e-01 |281  0.25528  1.25412e-01 |282  0.14124  2.64832e-02
283  0.01494  4.51899e-02 |284  0.08653 -6.30023e-04 |285  0.17771 -2.88761e-02
286  0.25835 -7.62544e-02 |287  0.33389 -1.12660e-01 |288 -2.31741  5.49556e-02
289 -0.45622  9.95033e-02 |290  0.15719  2.16833e-01 |291  0.11234  8.34845e-02
292  0.03078  5.97454e-02 |293  0.08827  3.99824e-02 |294  0.18493 -3.18167e-02
295  0.26487 -3.00483e-02 |296  0.31256 -4.11905e-01 |297 -2.19884  2.42427e-02
298 -0.72445  2.06415e-01 |299  0.07762  2.47704e-01 |300  0.19590  1.46127e-01
301  0.11597 -1.79564e-02 |302  0.15189  3.15836e-02 |303  0.20452 -1.02934e-01
304  0.24822 -1.43788e-01 |305  0.28555 -3.07930e-01 |306 -2.31190  2.26787e-02
307 -0.79252  1.56431e-01 |308 -0.00165  2.15528e-01 |309  0.23011  1.56204e-01
310  0.20143  6.21304e-02 |311  0.19403 -7.44085e-02 |312  0.21028 -1.61245e-02
313  0.22237 -1.93637e-01 |314  0.24759 -2.83753e-01 |315 -2.41896  1.05386e-04
316 -1.02683  1.22905e-02 |317 -0.07612  1.51346e-01 |318  0.29853  6.29046e-02
319  0.28986  7.19160e-02 |320  0.23844  9.48011e-03 |321  0.20529 -4.60494e-02
322  0.20068 -1.32551e-02 |323  0.20129 -2.47181e-01 |324 -2.35335 -3.23601e-02
325 -1.11441 -1.33582e-01 |326 -0.17899 -4.78238e-02 |327  0.29796  1.51082e-02
328  0.32444  4.41015e-02 |329  0.26529  6.35450e-02 |330  0.22261  1.07024e-02
331  0.20777  5.01894e-02 |332  0.19979  7.21575e-03 |333 -1.99587 -3.52126e-02
334 -0.95582  5.14957e-02 |335 -0.17399 -5.62700e-02 |336  0.19714  9.93517e-02
337  0.22395  2.96534e-02 |338  0.23941  6.62312e-03 |339  0.25611  1.37642e-02
340  0.26154 -8.76455e-02 |341  0.26877 -2.49087e-02 |342 -2.11573  6.82245e-03
343 -0.84628  1.08692e-01 |344 -0.07118  1.45851e-01 |345  0.13888  5.07473e-02
346  0.19113  4.09729e-02 |347  0.23299  1.88946e-02 |348  0.25196 -3.88955e-02
349  0.26237 -4.77079e-02 |350  0.26889 -2.94840e-01 |351 -2.14441 -4.17347e-02
352 -0.82496 -6.92578e-02 |353 -0.03144  1.64561e-01 |354  0.13692  3.30070e-02
355  0.19673  3.61039e-02 |356  0.21334  1.78160e-02 |357  0.23272 -1.12093e-03
358  0.26115 -3.61537e-02 |359  0.27525 -8.67507e-02 |360 -2.12253 -1.82892e-02
361 -0.86807 -6.03298e-02 |362  0.02536 -7.46416e-02 |363  0.18655  2.86695e-02
364  0.17185  2.34570e-02 |365  0.17578  5.36060e-02 |366  0.21338  1.33711e-02
367  0.25594  3.31786e-02 |368  0.27803  9.57430e-04 |369 -2.04132 -2.32703e-02
370 -0.86197 -4.29300e-02 |371 -0.07391 -1.51220e-01 |372  0.19610 -2.73370e-02
373  0.19385  2.98193e-02 |374  0.17750  1.29539e-02 |375  0.21626  6.24253e-02
376  0.26653 -4.77401e-03 |377  0.29849  1.46085e-01 |378 -2.21825 -7.42955e-03
379 -1.02145 -9.65412e-02 |380 -0.10051 -1.24443e-01 |381  0.22806 -1.47444e-01
382  0.23772 -7.49014e-03 |383  0.21350  5.78683e-02 |384  0.21808  4.01567e-02
385  0.25896  7.17761e-02 |386  0.28074  2.09707e-01 |387 -2.07912  7.67007e-03
388 -1.02450  1.02565e-01 |389 -0.23621  9.38971e-02 |390  0.15407  4.41947e-03
391  0.24942 -2.82828e-02 |392  0.24688 -9.36406e-04 |393  0.25317 -2.64807e-02
394  0.28778  3.00393e-02 |395  0.31457 -2.06210e-01 |396 -2.21941  4.32493e-02
397 -1.28588  1.34986e-02 |398 -0.47184 -1.39770e-01 |399  0.11359 -1.72230e-01
400  0.34642 -5.11221e-02 |401  0.34981 -6.62608e-02 |402  0.30920  4.46778e-02
403  0.28578  2.25963e-02 |404  0.29702  3.09767e-01 |405 -2.53233  7.33512e-01
406 -1.89124  5.18468e-01 |407 -1.29181  1.39293e-01 |408 -0.75725  9.51224e-02
409 -0.32019  1.61700e-02 |410  0.04121 -9.18068e-02 |411  0.39135 -1.17823e-01
412  0.73985 -1.65040e-01 |413  1.02580 -6.59136e-01 |414 -2.70464  2.08602e-01
415 -1.97030  5.37321e-02 |416 -1.27029  4.82064e-01 |417 -0.71793 -5.59802e-03
418 -0.27491  1.45113e-02 |419  0.09811 -1.15009e-02 |420  0.42779 -1.55304e-01
421  0.74614 -5.93495e-02 |422  0.96258 -9.08983e-02 |423 -2.93128 -2.43441e-03
424 -2.02792  4.84583e-01 |425 -1.25262 -3.25469e-04 |426 -0.59854  4.63352e-01
427 -0.16403  8.68402e-02 |428  0.16019  4.56559e-02 |429  0.46443  6.64024e-02
430  0.71531 -5.80984e-02 |431  0.87941 -6.96063e-01 |432 -3.18166 -1.38050e-01
433 -2.17135 -3.78975e-01 |434 -1.20418  2.27108e-01 |435 -0.51302 -2.95612e-01
436 -0.03997  2.89451e-03 |437  0.24864  4.23419e-02 |438  0.46922  1.10227e-01
439  0.66775  9.56153e-02 |440  0.80164  6.66615e-01 |441 -3.41338 -7.40851e-03
442 -2.26691  1.68337e-01 |443 -1.19626 -1.41430e-01 |444 -0.38317 -2.40505e-02
445  0.03153 -1.83080e-01 |446  0.30204 -2.86490e-03 |447  0.49561  2.11007e-01
448  0.62870  1.21747e-01 |449  0.71880  1.84658e-01 |450 -3.66188  8.33167e-02
451 -2.43721  3.20408e-02 |452 -1.12639 -1.36228e-01 |453 -0.20969 -4.11474e-02
454  0.10272 -1.70776e-01 |455  0.28616 -5.22115e-02 |456  0.47057  7.73732e-02
457  0.61509  1.06881e-01 |458  0.64635  3.08691e-01 |459 -3.81697  9.58611e-02
460 -2.56988  1.13473e-01 |461 -1.29340  9.17372e-02 |462 -0.44172 -5.46233e-02
463 -0.08948  1.39894e-02 |464  0.28783 -2.14527e-02 |465  0.62074 -2.09565e-02
466  0.73550  2.32090e-01 |467  0.60624 -2.54580e-01 |468 -3.90884  5.31668e-02
469 -2.61338 -1.55695e-02 |470 -1.33307  7.87817e-02 |471 -0.43027 -7.07258e-02
472  0.00376 -1.53358e-02 |473  0.34853  3.97580e-02 |474  0.57105  1.63976e-02
475  0.66012 -1.50688e-02 |476  0.65409  1.79640e-01 |477 -3.98288  7.22039e-02
478 -2.61743  4.89354e-02 |479 -1.39229 -6.19339e-02 |480 -0.59490  8.70076e-02
481 -0.09535 -5.25753e-02 |482  0.25852 -1.94143e-01 |483  0.63258  1.20402e-01
484  0.73944 -3.78322e-02 |485  0.69010  3.14440e-01 |486 -4.10511  9.41195e-02
487 -2.85818 -8.93936e-02 |488 -1.70041  9.00626e-02 |489 -0.77663 -1.82426e-02
490 -0.13362  5.44565e-03 |491  0.36909  4.73445e-02 |492  0.63132 -1.56712e-01
493  0.75817  4.82616e-02 |494  0.69102  1.91831e-01 |495 -4.26595  1.05434e-01
496 -3.02743  1.05595e-01 |497 -1.88645  2.86473e-02 |498 -0.93957  5.93667e-02
499 -0.16077  6.90401e-02 |500  0.51583 -6.70507e-02 |501  0.67995 -6.77734e-02
502  0.69305  1.11332e-01 |503  0.64511 -2.94862e-01 |504 -4.39843 -1.65276e-02
505 -3.09832 -3.43528e-02 |506 -1.78926 -4.99412e-02 |507 -0.72200 -6.20844e-04
508 -0.03821 -1.91973e-02 |509  0.48557  9.36612e-02 |510  0.60143  8.17832e-02
511  0.65669 -1.47009e-01 |512  0.67610  1.68710e-01 |513 -4.49145  7.62986e-02
514 -3.08482  2.85609e-02 |515 -1.67096  7.74094e-03 |516 -0.64099 -1.41527e-01
517  0.14702 -1.07321e-01 |518  0.54702  4.86488e-02 |519  0.56602 -1.08037e-01
520  0.59585  1.64209e-01 |521  0.56742  2.15504e-02 |522 -4.34599  5.37681e-03
523 -2.72949 -4.05014e-02 |524 -1.18950  8.94386e-02 |525 -0.27963  1.96961e-01
526  0.12333 -2.42896e-02 |527  0.41220 -6.88589e-02 |528  0.50203  1.07989e-01
529  0.57718 -2.04663e-01 |530  0.58170 -5.16578e-02 |531 -4.06192  1.49461e-02
532 -2.13665 -3.03131e-02 |533 -0.86767 -2.35540e-01 |534 -0.19712 -1.85335e-01
535  0.07550  1.57171e-02 |536  0.34669  6.60056e-02 |537  0.46076 -3.69937e-02
538  0.56020  2.68864e-01 |539  0.57989  8.36505e-02 |540 -3.75818 -2.92509e-02
541 -2.03786 -1.45529e-01 |542 -0.69006 -2.96653e-01 |543 -0.06485 -1.28774e-01
544  0.11277 -1.75066e-02 |545  0.32137 -1.99329e-02 |546  0.44606  2.00010e-01
547  0.49490 -1.28074e-02 |548  0.53689  4.68038e-01 |549 -3.55043  1.83465e-03
550 -1.77999 -5.15901e-02 |551 -0.56851 -5.62476e-02 |552  0.02781 -1.87656e-01
553  0.17859 -4.02919e-02 |554  0.30452  9.95746e-02 |555  0.38259 -2.54893e-02
556  0.44446  5.22373e-02 |557  0.48728  1.94406e-01 |558 -3.41610 -1.05613e-02
559 -1.70481  8.45965e-03 |560 -0.53533 -2.42778e-01 |561  0.11290 -1.07681e-01
562  0.28480  2.63360e-03 |563  0.32692  1.20897e-02 |564  0.33975  8.71685e-02
565  0.37408  1.09627e-01 |566  0.40462  1.09059e-01 |567 -3.36726  1.32205e-02
568 -1.72265 -2.36975e-01 |569 -0.45448 -7.94766e-02 |570  0.25182 -7.81647e-02
571  0.39867  1.57742e-02 |572  0.32733  2.20958e-02 |573  0.26382  6.72822e-02
574  0.27445  6.41063e-02 |575  0.30962  1.76248e-01 |576 -3.13923 -4.11178e-03
577 -1.25836 -8.21600e-03 |578 -0.15201 -1.70031e-01 |579  0.28190 -2.41840e-02
580  0.25935  8.55994e-03 |581  0.23289  1.07084e-01 |582  0.22438 -4.91643e-02
583  0.26480  3.91605e-02 |584  0.31663  9.02285e-02 |585 -3.11001  1.97297e-02
586 -1.22123 -3.27125e-02 |587  0.00753  4.96777e-02 |588  0.34105  2.35154e-02
589  0.29678  5.53025e-02 |590  0.21377 -5.84864e-02 |591  0.17662  9.46825e-02
592  0.19186 -7.26300e-02 |593  0.24319 -2.24340e-03 |594 -2.97714 -1.67487e-03
595 -1.04114 -1.42323e-01 |596  0.17157 -8.77975e-02 |597  0.37093 -2.54711e-02
598  0.27758  2.93016e-02 |599  0.15959  1.12214e-01 |600  0.11430  4.37043e-02
601  0.14765  1.14087e-01 |602  0.19084  6.30321e-02 |603 -2.87819  2.27573e-02
604 -0.92520  4.66191e-02 |605  0.29768  8.28289e-02 |606  0.43328  2.99152e-02
607  0.25117  1.74564e-02 |608  0.09334  3.75504e-02 |609  0.04673 -4.96469e-02
610  0.08876  3.13344e-02 |611  0.13602 -1.67967e-01 |612 -2.75813 -1.43206e-02
613 -0.88850  3.25089e-02 |614  0.32313 -6.39631e-02 |615  0.53379 -1.34311e-02
616  0.27557  6.35081e-03 |617  0.04773 -2.09570e-02 |618 -0.02086  2.22750e-02
619  0.01682 -6.66356e-02 |620  0.08142  1.57358e-01 |621 -2.56533  3.97112e-02
622 -0.85279  3.79994e-02 |623  0.34753  1.10569e-01 |624  0.59325  2.25898e-03
625  0.30246  1.31142e-02 |626  0.02642 -5.12869e-04 |627 -0.08134  2.39652e-02
628 -0.04767 -1.01158e-02 |629  0.02096 -1.94711e-01 |630 -2.22147 -3.73924e-02
631 -0.54111  1.19636e-02 |632  0.41443 -2.07883e-01 |633  0.55322 -1.20110e-01
634  0.25135  3.72988e-02 |635 -0.03827  7.13112e-02 |636 -0.14168  4.84778e-03
637 -0.08273  7.33887e-02 |638  0.01629  1.48914e-01 |639 -1.87867  2.76445e-02
640 -0.31039 -3.28126e-02 |641  0.44785  9.88399e-02 |642  0.55969  7.40519e-02
643  0.17116 -3.47381e-02 |644 -0.11708 -1.40408e-02 |645 -0.20390 -8.65905e-03
646 -0.11526 -5.50135e-02 |647  0.01936 -3.99206e-02 |648  0.38594  4.10568e-01
649 -0.47709  4.54585e-01 |650 -0.41947 -3.94259e-01 |651 -0.51669  1.20932e-01
652 -0.71424  2.58781e+00 |653 -0.73526 -3.05190e+00 |654 -0.54133  1.83924e+00
655 -0.24770  2.14885e-01 |656  0.13231 -4.14898e+00 |657  0.63809  4.49403e+00
658  0.96946 -2.61202e+00 |
658 variables; iteration 180; function evaluation 258; phase 4
Function value 2.1019406e+02; maximum gradient component mag -3.3527e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.19288 -2.05635e+00 |  2 11.61033 -1.97033e-01 |  3 -0.03752  7.42436e-01
  4 -0.00463  1.65592e+00 |  5  0.00623  2.48218e+00 |  6  0.01613  4.99931e+00
  7  0.01705  4.92595e+00 |  8  0.01683 -2.61961e+00 |  9  0.01014 -4.26554e+00
 10  0.02494  5.60661e+00 | 11  0.03543  1.52308e+00 | 12  0.05112  1.49412e+00
 13  0.06017 -1.31563e+01 | 14  0.06447 -3.35269e+01 | 15  0.05991 -2.11006e+01
 16  0.05647 -2.72108e+01 | 17  0.03615 -7.44645e+00 | 18  0.03405 -1.79540e+00
 19  0.01725 -4.89142e+00 | 20  0.00636  3.81045e+00 | 21 -0.00881 -4.00125e+00
 22 -0.02497  7.06832e-02 | 23 -0.01292  5.54239e+00 | 24 -0.00268  5.45023e+00
 25  0.00495  2.82523e+00 | 26  0.01708  8.22062e+00 | 27  0.01053  4.80195e+00
 28  0.01135  2.23809e+01 | 29 -0.00381  6.08931e-01 | 30 -0.00559 -4.34354e-01
 31  0.00360  8.37691e+00 | 32 -0.00069  7.63650e+00 | 33 -0.00276 -2.49446e+00
 34  0.00203 -1.02635e+01 | 35  0.00302 -6.61275e+00 | 36  0.01491 -2.14793e+00
 37  0.01230  6.94386e-01 | 38  0.02092 -5.69186e+00 | 39  0.00438 -1.28841e+00
 40 -0.02349  2.32682e-01 | 41 -0.01623  1.37152e-02 | 42 -0.09224 -4.70839e+00
 43 -0.09135  1.08853e+01 | 44 -0.09660  3.00188e+00 | 45 -0.10052 -1.73014e+01
 46 -0.09940 -1.81368e+01 | 47 -0.10176 -4.56389e+00 | 48 -0.10451 -1.03181e+01
 49 -0.09802 -1.23143e+01 | 50 -0.08833 -6.18871e+00 | 51 -0.07665 -1.63678e+00
 52 -0.06379 -6.02112e+00 | 53 -0.03995 -1.27108e+01 | 54 -0.03130 -3.07799e+00
 55 -0.02741 -3.54112e+00 | 56 -0.02979  7.40604e-01 | 57 -0.04580  3.44962e+00
 58 -0.05368  5.55923e+00 | 59 -0.05652  5.02013e+00 | 60 -0.05260 -4.17817e-02
 61 -0.05270 -4.24772e+00 | 62 -0.05408  4.80444e-01 | 63 -0.05786  3.41542e+00
 64 -0.09522  2.78954e+00 | 65 -0.09925 -3.62831e+00 | 66 -0.09857 -3.72999e+00
 67 -0.10406 -4.90622e+00 | 68 -0.10850  2.45142e+00 | 69 -0.10139 -5.94463e-01
 70 -0.09854 -2.42182e+00 | 71 -0.11386 -2.54502e+00 | 72 -0.15929  2.18588e+01
 73 -0.13812  2.11376e+00 | 74 -0.12984  2.26999e+01 | 75 -0.12598  1.42540e+01
 76 -0.11561  1.66389e+00 | 77 -0.14297 -6.54214e+00 | 78 -0.17073 -3.02808e+00
 79 -0.13125  3.55823e+00 | 80 -0.12902 -1.85333e+00 | 81 -0.11678 -5.27197e+00
 82 -0.11326 -6.79831e+00 | 83 -0.08777  1.38822e-01 | 84 -0.06988 -2.84116e-01
 85 -0.09851  3.11336e+00 | 86 -0.09445 -1.31557e+00 | 87 -0.08659  1.06716e-01
 88 -0.06897 -1.10312e+00 | 89 -0.07675 -1.18254e+01 | 90 -0.06865  3.07651e+00
 91 -0.05729 -1.73234e+00 | 92 -0.07001  1.69530e+00 | 93 -0.07801  2.35636e-01
 94 -0.11080  1.34039e+00 | 95 -0.12024  1.00661e+01 | 96 -0.13297  2.20611e+00
 97 -0.13952  5.04324e+00 | 98 -0.14721  4.45743e+00 | 99 -0.15479  5.70184e+00
100 -0.15287  4.97030e+00 |101 -0.16341 -2.20263e+00 |102 -0.19729  4.27759e+00
103 -0.12366  1.44989e+01 |104 -0.12175  7.86864e+00 |105 -0.12421  9.67233e+00
106 -0.16235 -3.06339e+01 |107 -0.17281 -5.00217e-01 |108 -0.15331 -5.76768e+00
109 -0.16643  2.65659e+00 |110 -0.16112  1.03070e+01 |111 -0.20986 -2.21302e+00
112 -0.12517 -2.39515e+00 |113 -0.10053  4.40824e+00 |114 -0.05448  8.50846e-01
115 -0.08748 -3.88206e+00 |116 -0.09014 -1.48135e+00 |117 -0.09190 -1.14947e+00
118 -0.09550  1.90633e+00 |119 -0.14456  2.04279e+00 |120 -0.11901 -5.91859e+00
121 -0.14090 -4.70356e-01 |122 -0.11527  3.12128e+00 |123 -0.11789  7.93070e+00
124 -0.16520 -4.56856e+00 |125 -0.21035 -8.85655e-02 |126 -0.19924 -8.79143e-01
127 -0.21247  1.52539e+00 |128 -0.22968 -6.44552e+00 |129 -0.26321 -3.02855e-01
130 -0.25762 -9.60941e-01 |131 -0.26860  5.41302e-01 |132 -0.11412  1.13017e+01
133 -0.10615  9.63309e+00 |134 -0.10361  8.38312e+00 |135 -0.11013 -2.35468e+00
136 -0.14274  1.55562e+00 |137 -0.12993  1.23323e-02 |138 -0.12325  2.28758e-01
139 -0.14236  3.09880e+00 |140 -0.13342 -2.09994e+00 |141 -0.13771 -5.05494e+00
142 -0.10264  6.13037e+00 |143 -0.08338 -1.72958e+00 |144 -0.12430  6.99639e-01
145 -0.11979  1.94885e+00 |146 -0.11716  3.52079e-01 |147 -0.08963 -3.39371e-01
148 -0.10008  1.09721e-01 |149 -0.06637  5.33180e-01 |150 -0.10895 -6.83701e-01
151 -0.09063 -4.18662e+00 |152 -0.09273 -3.21435e-01 |153 -0.08893 -1.86036e+00
154 -0.09606 -2.04176e+00 |155 -0.08675  7.18545e-01 |156 -0.10529 -4.72058e+00
157 -0.10390 -3.93360e+00 |158 -0.10509 -6.70585e+00 |159 -0.11440  2.65486e+00
160 -0.11277 -3.46251e+00 |161 -0.12092 -1.93749e+00 |162 -3.15508  3.59090e-02
163 -1.72653  8.91008e-02 |164 -0.61789  1.03955e-01 |165 -0.03566 -6.48377e-02
166  0.12405 -2.41480e-01 |167  0.22663 -1.31128e-01 |168  0.40003  4.17277e-02
169  0.50384 -6.00982e-02 |170  0.52135 -3.05944e-02 |171 -3.15402 -5.09094e-04
172 -1.63425  8.52433e-02 |173 -0.25317  8.80366e-02 |174  0.22503 -1.07182e-01
175  0.15529 -1.20325e-01 |176  0.17256 -5.92788e-02 |177  0.28330  9.53725e-03
178  0.38306  6.23763e-02 |179  0.42735 -1.79458e-01 |180 -3.13646 -5.59090e-02
181 -1.65470 -1.70228e-02 |182 -0.32992 -1.28302e-01 |183  0.23655  7.06056e-03
184  0.24890 -2.89847e-02 |185  0.25381 -4.52995e-03 |186  0.30494  1.89567e-02
187  0.33641  1.14760e-01 |188  0.35316 -3.06176e-02 |189 -3.08317 -1.00989e-01
190 -1.74792  9.85469e-02 |191 -0.68150 -1.30084e-01 |192  0.00738 -2.70095e-01
193  0.35767 -1.26774e-01 |194  0.46273  1.84828e-02 |195  0.39477  8.35426e-02
196  0.33291  1.31531e-03 |197  0.30257  3.54929e-01 |198 -2.88599 -8.66359e-02
199 -1.47580  1.56048e-01 |200 -0.63049  4.17879e-02 |201 -0.10993 -1.18957e-01
202  0.31006 -2.45209e-02 |203  0.48578  8.68898e-02 |204  0.43109  1.86392e-02
205  0.34383  1.05945e-01 |206  0.30121 -1.68767e-01 |207 -2.86439 -1.08282e-01
208 -1.56787  1.05594e-01 |209 -0.61740 -1.02940e-01 |210 -0.16313 -1.97591e-01
211  0.22503 -9.80576e-02 |212  0.52592  4.61944e-03 |213  0.50237  8.81319e-02
214  0.36325 -1.15551e-01 |215  0.27428  4.45972e-01 |216 -2.81589  3.99149e-02
217 -1.69552  9.57291e-02 |218 -0.76166  3.95801e-02 |219 -0.21981 -6.14846e-02
220  0.13172  6.52839e-03 |221  0.49581  5.33540e-02 |222  0.60841 -6.32989e-03
223  0.45870  1.79062e-01 |224  0.25023 -3.49132e-01 |225 -2.69809 -4.61026e-02
226 -1.57019 -1.49207e-01 |227 -0.82787 -8.54215e-02 |228 -0.36083  2.09589e-02
229  0.04480  4.64432e-02 |230  0.44398 -5.13181e-03 |231  0.65866  1.33460e-02
232  0.51664 -8.86686e-02 |233  0.32520  3.25022e-01 |234 -2.55898  9.94628e-02
235 -1.41290 -1.53735e-01 |236 -0.62485 -1.75931e-02 |237 -0.31173  1.05017e-01
238  0.02380  1.25163e-01 |239  0.31212 -2.97118e-02 |240  0.56895 -1.43196e-02
241  0.54631 -6.26224e-02 |242  0.41184 -1.33496e-01 |243 -2.49519  4.09625e-02
244 -1.47951 -9.21021e-02 |245 -0.63904  1.02766e-02 |246 -0.18530  1.31783e-01
247  0.14584 -3.58786e-02 |248  0.34921 -9.16386e-02 |249  0.42182 -1.04355e-01
250  0.48043  2.57208e-02 |251  0.46496  1.42199e-02 |252 -2.41210 -3.03174e-02
253 -1.41333 -6.39806e-02 |254 -0.63808  2.60755e-02 |255 -0.18993 -5.37494e-03
256  0.15847 -9.54985e-02 |257  0.42369 -6.57916e-02 |258  0.41826 -5.36446e-02
259  0.39531 -8.40435e-02 |260  0.45916  2.59059e-01 |261 -2.19065  5.35216e-02
262 -1.04513  2.50667e-02 |263 -0.21101  8.21737e-02 |264 -0.04811 -7.46141e-02
265  0.06953  4.82603e-02 |266  0.25638  7.65576e-02 |267  0.29625 -1.49658e-02
268  0.37069  5.90346e-02 |269  0.46627 -3.52484e-01 |270 -2.41636 -5.98319e-02
271 -0.90278 -1.13098e-01 |272  0.08896 -4.57787e-02 |273  0.06835 -9.45492e-02
274  0.06914 -5.09819e-02 |275  0.14731  7.16606e-03 |276  0.20845  6.48945e-02
277  0.30098 -7.50451e-02 |278  0.42705  3.87075e-01 |279 -2.47660  4.44555e-02
280 -0.72517  2.20661e-02 |281  0.22664  3.27186e-02 |282  0.10927 -3.59513e-02
283 -0.01373  2.36873e-02 |284  0.07303  3.76865e-02 |285  0.18561  3.28811e-02
286  0.29107  2.88379e-02 |287  0.37658 -1.89300e-01 |288 -2.34859  3.43849e-03
289 -0.48509  8.95278e-02 |290  0.12214  2.99625e-02 |291  0.07556 -1.20856e-02
292 -0.00448  1.00009e-02 |293  0.06100 -1.79738e-02 |294  0.18587 -5.72806e-02
295  0.30538  2.36600e-03 |296  0.38168 -2.96272e-02 |297 -2.23225 -2.17635e-02
298 -0.75844  7.48418e-02 |299  0.04381  4.71075e-02 |300  0.16153  6.01569e-02
301  0.08374  5.09422e-02 |302  0.12041 -2.55025e-02 |303  0.20488 -6.34129e-02
304  0.29484 -3.36992e-02 |305  0.35801 -3.60188e-02 |306 -2.34343  2.67505e-02
307 -0.82958 -2.13424e-02 |308 -0.03572  5.84428e-02 |309  0.19872  1.04291e-01
310  0.16806  3.75992e-02 |311  0.17180  3.41727e-02 |312  0.21300  7.00912e-03
